Date,Net_Funding_Million_TRY
2022-04-26,295062.8
2022-04-27,294309.9
2022-04-28,304964.5
2022-04-29,350910.8
2022-05-02,
2022-05-03,
2022-05-04,
2022-05-05,345078.2
2022-05-06,328159.2
2022-05-09,333146.5
2022-05-10,347202.0
2022-05-11,367460.8
2022-05-12,351588.3
2022-05-13,409227.3
2022-05-16,393473.4
2022-05-17,400609.3
2022-05-18,396322.7
2022-05-19,
2022-05-20,406905.7
2022-05-23,382024.85
2022-05-24,358936.0
2022-05-25,492209.6
2022-05-26,472185.9
2022-05-27,536183.7
2022-05-30,517780.5
2022-05-31,547905.9
2022-06-01,562519.8
2022-06-02,561965.3
2022-06-03,565469.5
2022-06-06,555164.3
2022-06-07,555623.87
2022-06-08,584539.14
2022-06-09,580638.7
2022-06-10,623354.2
2022-06-13,588298.2
2022-06-14,592907.1
2022-06-15,625094.0
2022-06-16,624092.8
2022-06-17,584321.2
2022-06-20,578309.97
2022-06-21,576360.53
2022-06-22,568178.68
2022-06-23,552607.71
2022-06-24,590466.89
2022-06-27,561169.34
2022-06-28,553974.05
2022-06-29,560905.95
2022-06-30,595674.57
2022-07-01,515341.99
2022-07-04,499357.01
2022-07-05,505131.37
2022-07-06,529026.37
2022-07-07,495182.72
2022-07-08,558030.85
2022-07-11,
2022-07-12,
2022-07-13,529883.2
2022-07-14,510282.01
2022-07-15,
2022-07-18,494152.8
2022-07-19,444828.4
2022-07-20,435236.47
2022-07-21,430936.8
2022-07-22,467372.18
2022-07-25,443208.32
2022-07-26,441378.94
2022-07-27,424073.03
2022-07-28,390668.66
2022-07-29,410293.1
2022-08-01,395199.49
2022-08-02,368175.25
2022-08-03,348072.54
2022-08-04,342484.68
2022-08-05,350362.78
2022-08-08,317710.16
2022-08-09,303592.66
2022-08-10,300243.5
2022-08-11,240916.7
2022-08-12,199025.7
2022-08-15,167469.8
2022-08-16,151904.2
2022-08-17,145224.9
2022-08-18,165447.95
2022-08-19,220794.5
2022-08-22,314498.66
2022-08-23,334734.0
2022-08-24,323313.67
2022-08-25,326324.12
2022-08-26,313925.26
2022-08-29,283555.95
2022-08-30,
2022-08-31,294001.49
2022-09-01,310169.8
2022-09-02,324756.6
2022-09-05,306266.1
2022-09-06,320266.9
2022-09-07,311792.19
2022-09-08,318191.2
2022-09-09,284205.9
2022-09-12,261228.2
2022-09-13,208732.9
2022-09-14,236184.7
2022-09-15,259768.6
2022-09-16,294558.2
2022-09-19,285283.05
2022-09-20,302481.45
2022-09-21,317702.74
2022-09-22,265605.65
2022-09-23,297801.24
2022-09-26,323607.78
2022-09-27,327630.7
2022-09-28,319278.29
2022-09-29,329351.23
2022-09-30,273597.64
2022-10-03,252249.75
2022-10-04,246982.92
2022-10-05,230614.9
2022-10-06,219668.9
2022-10-07,212732.7
2022-10-10,191155.93
2022-10-11,194761.3
2022-10-12,222864.4
2022-10-13,216606.15
2022-10-14,220638.62
2022-10-17,209957.08
2022-10-18,216734.52
2022-10-19,208965.04
2022-10-20,213029.99
2022-10-21,256359.03
2022-10-24,259595.1
2022-10-25,256859.9
2022-10-26,234408.5
2022-10-27,196196.98
2022-10-28,212904.23
2022-10-31,222148.3
2022-11-01,230190.3
2022-11-02,215788.2
2022-11-03,215623.56
2022-11-04,192328.65
2022-11-07,193298.15
2022-11-08,167167.2
2022-11-09,144322.12
2022-11-10,128363.54
2022-11-11,122340.1
2022-11-14,110568.2
2022-11-15,105948.4
2022-11-16,103006.4
2022-11-17,105600.2
2022-11-18,151233.9
2022-11-21,194832.5
2022-11-22,301924.2
2022-11-23,320013.9
2022-11-24,278871.5
2022-11-25,266943.9
2022-11-28,249341.6
2022-11-29,250145.3
2022-11-30,268328.4
2022-12-01,279544.72
2022-12-02,267162.1
2022-12-05,256207.4
2022-12-06,224602.29
2022-12-07,230257.93
2022-12-08,222683.6
2022-12-09,251354.9
2022-12-12,232787.5
2022-12-13,199328.8
2022-12-14,191743.25
2022-12-15,175284.9
2022-12-16,174870.7
2022-12-19,174334.6
2022-12-20,181143.05
2022-12-21,146262.4
2022-12-22,147917.25
2022-12-23,168461.5
2022-12-26,143654.08
2022-12-27,140320.5
2022-12-28,142648.6
2022-12-29,167757.7
2022-12-30,167839.6
2023-01-02,158942.0
2023-01-03,129071.5
2023-01-04,134250.69
2023-01-05,194573.5
2023-01-06,230696.5
2023-01-09,220944.5
2023-01-10,218255.51
2023-01-11,189253.49
2023-01-12,114441.1
2023-01-13,118554.5
2023-01-16,97989.9
2023-01-17,120522.49
2023-01-18,122085.68
2023-01-19,127517.92
2023-01-20,142770.28
2023-01-23,141534.4
2023-01-24,138654.1
2023-01-25,196352.2
2023-01-26,180028.3
2023-01-27,180877.4
2023-01-30,191650.6
2023-01-31,225270.5
2023-02-01,212165.3
2023-02-02,213770.1
2023-02-03,216136.53
2023-02-06,217886.37
2023-02-07,215937.8
2023-02-08,223283.0
2023-02-09,234781.9
2023-02-10,173001.2
2023-02-13,111068.96
2023-02-14,75108.81
2023-02-15,62579.5
2023-02-16,40040.2
2023-02-17,100054.4
2023-02-20,106354.5
2023-02-21,143930.25
2023-02-22,174544.8
2023-02-23,158543.2
2023-02-24,195148.14
2023-02-27,178741.29
2023-02-28,123607.0
2023-03-01,143863.2
2023-03-02,111007.0
2023-03-03,155202.8
2023-03-06,148480.8
2023-03-07,149882.1
2023-03-08,174458.3
2023-03-09,186175.8
2023-03-10,192334.5
2023-03-13,158421.8
2023-03-14,131507.7
2023-03-15,116008.5
2023-03-16,109140.8
2023-03-17,158020.7
2023-03-20,191623.44
2023-03-21,207309.3
2023-03-22,240358.1
2023-03-23,211302.6
2023-03-24,168983.3
2023-03-27,164973.9
2023-03-28,169973.7
2023-03-29,174376.64
2023-03-30,230252.63
2023-03-31,223117.62
2023-04-03,221514.59
2023-04-04,220529.0
2023-04-05,234410.54
2023-04-06,228955.03
2023-04-07,242727.26
2023-04-10,269097.2
2023-04-11,294043.6
2023-04-12,308983.4
2023-04-13,265646.26
2023-04-14,285411.4
2023-04-17,298279.8
2023-04-18,326386.6
2023-04-19,351511.3
2023-04-20,389700.18
2023-04-21,
2023-04-24,404685.72
2023-04-25,381799.42
2023-04-26,362877.0
2023-04-27,345486.9
2023-04-28,392264.0
2023-05-01,
2023-05-02,434322.9
2023-05-03,393420.9
2023-05-04,390716.5
2023-05-05,338981.2
2023-05-08,355477.2
2023-05-09,400117.8
2023-05-10,517799.4
2023-05-11,454768.7
2023-05-12,534677.4
2023-05-15,449170.65
2023-05-16,439393.55
2023-05-17,438889.35
2023-05-18,487222.25
2023-05-19,
2023-05-22,461887.3
2023-05-23,483115.6
2023-05-24,498096.98
2023-05-25,583579.3
2023-05-26,616729.7
2023-05-29,584626.3
2023-05-30,599942.85
2023-05-31,671733.5
2023-06-01,678713.1
2023-06-02,688747.9
2023-06-05,652617.75
2023-06-06,654560.2
2023-06-07,629797.8
2023-06-08,562016.7
2023-06-09,596727.9
2023-06-12,581339.6
2023-06-13,505754.62
2023-06-14,469941.83
2023-06-15,455351.93
2023-06-16,379912.81
2023-06-19,312287.42
2023-06-20,293684.88
2023-06-21,294860.78
2023-06-22,264813.98
2023-06-23,267620.37
2023-06-26,221583.1
2023-06-27,230019.6
2023-06-28,
2023-06-29,
2023-06-30,
2023-07-03,233435.26
2023-07-04,153883.32
2023-07-05,116586.6
2023-07-06,131528.35
2023-07-07,164698.33
2023-07-10,170576.03
2023-07-11,167637.9
2023-07-12,105976.06
2023-07-13,59859.94
2023-07-14,-43155.94
2023-07-17,-122546.3
2023-07-18,-176513.83
2023-07-19,-197109.6
2023-07-20,-165061.5
2023-07-21,-150331.0
2023-07-24,-146920.4
2023-07-25,-170924.3
2023-07-26,-121502.9
2023-07-27,-133317.9
2023-07-28,-99014.6
2023-07-31,-46559.3
2023-08-01,-127285.9
2023-08-02,-216212.6
2023-08-03,-259120.3
2023-08-04,186128.8
2023-08-07,187711.5
2023-08-08,153446.4
2023-08-09,202054.49
2023-08-10,132527.0
2023-08-11,20317.0
2023-08-14,14562.0
2023-08-15,14846.94
2023-08-16,1494.8
2023-08-17,531.4
2023-08-18,38349.1
2023-08-21,79564.7
2023-08-22,184740.72
2023-08-23,179909.07
2023-08-24,195586.52
2023-08-25,29499.0
2023-08-28,2624.6
2023-08-29,-24630.1
2023-08-30,
2023-08-31,-67056.4
2023-09-01,67835.5
2023-09-04,75070.5
2023-09-05,85049.4
2023-09-06,73964.55
2023-09-07,75337.48
2023-09-08,68990.54
2023-09-11,52944.7
2023-09-12,60271.1
2023-09-13,27985.78
2023-09-14,22717.9
2023-09-15,289126.49
2023-09-18,299633.2
2023-09-19,310054.61
2023-09-20,278657.3
2023-09-21,308259.4
2023-09-22,-199555.2
2023-09-25,-338788.3
2023-09-26,-336118.5
2023-09-27,-297472.4
2023-09-28,-258965.1
2023-09-29,153738.6
2023-10-02,60880.6
2023-10-03,58909.1
2023-10-04,58028.8
2023-10-05,56218.5
2023-10-06,31103.0
2023-10-09,-21815.0
2023-10-10,-52051.7
2023-10-11,-93321.9
2023-10-12,-112595.4
2023-10-13,-6913.5
2023-10-16,-15665.6
2023-10-17,-85868.2
2023-10-18,-67745.8
2023-10-19,-32342.9
2023-10-20,-51270.9
2023-10-23,-119442.2
2023-10-24,-149206.15
2023-10-25,-145667.52
2023-10-26,-225265.4
2023-10-27,-148214.1
2023-10-30,-216632.5
2023-10-31,-228622.6
2023-11-01,-163904.1
2023-11-02,-123754.7
2023-11-03,-139039.4
2023-11-06,-171837.2
2023-11-07,-144672.2
2023-11-08,-202516.7
2023-11-09,-179152.2
2023-11-10,75571.85
2023-11-13,49664.1
2023-11-14,43655.3
2023-11-15,44149.5
2023-11-16,26831.07
2023-11-17,47456.9
2023-11-20,20305.8
2023-11-21,18173.4
2023-11-22,-19912.7
2023-11-23,-30827.8
2023-11-24,-43725.3
2023-11-27,-32799.5
2023-11-28,-27227.2
2023-11-29,-25809.29
2023-11-30,-17944.8
2023-12-01,-14954.8
2023-12-04,-12120.5
2023-12-05,-15197.9
2023-12-06,-35283.6
2023-12-07,-66222.9
2023-12-08,-5535.6
2023-12-11,-21609.9
2023-12-12,-21588.2
2023-12-13,-21874.4
2023-12-14,-33327.1
2023-12-15,-41892.8
2023-12-18,-121555.0
2023-12-19,-197360.4
2023-12-20,-218429.7
2023-12-21,-263024.9
2023-12-22,-229727.99
2023-12-25,-298343.7
2023-12-26,-322324.8
2023-12-27,-324469.93
2023-12-28,-334921.2
2023-12-29,-363194.13
2024-01-01,
2024-01-02,-348727.7
2024-01-03,-400203.8
2024-01-04,-302913.3
2024-01-05,-214077.7
2024-01-08,-140433.7
2024-01-09,-117473.93
2024-01-10,-68981.5
2024-01-11,-132260.7
2024-01-12,-168927.33
2024-01-15,-292909.92
2024-01-16,-294211.8
2024-01-17,-279513.0
2024-01-18,-275399.8
2024-01-19,-220264.39
2024-01-22,-146335.4
2024-01-23,-70913.5
2024-01-24,-54993.8
2024-01-25,-54775.4
2024-01-26,-731878.3
2024-01-29,-665269.7
2024-01-30,-628653.7
2024-01-31,-740783.6
2024-02-01,-602119.9
2024-02-02,-122057.2
2024-02-05,-103879.3
2024-02-06,-103459.9
2024-02-07,-103343.8
2024-02-08,-110420.15
2024-02-09,-140210.1
2024-02-12,-133297.8
2024-02-13,-188856.0
2024-02-14,-191017.5
2024-02-15,-203360.7
2024-02-16,-175843.8
2024-02-19,-235573.2
2024-02-20,-221339.4
2024-02-21,-187720.0
2024-02-22,-144935.5
2024-02-23,-101899.4
2024-02-26,-81254.4
2024-02-27,-35320.0
2024-02-28,-14064.8
2024-02-29,-110862.8
2024-03-01,26294.4
2024-03-04,155601.1
2024-03-05,184189.3
2024-03-06,243492.4
2024-03-07,239276.9
2024-03-08,244456.7
2024-03-11,154347.2
2024-03-12,144115.7
2024-03-13,133271.1
2024-03-14,228854.1
2024-03-15,46928.0
2024-03-18,84513.5
2024-03-19,122383.2
2024-03-20,176217.2
2024-03-21,224228.9
2024-03-22,26873.5
2024-03-25,25896.8
2024-03-26,23116.2
2024-03-27,-1650.5
2024-03-28,94464.9
2024-03-29,208821.6
2024-04-01,154706.8
2024-04-02,147329.8
2024-04-03,169783.2
2024-04-04,150906.0
2024-04-05,115322.8
2024-04-08,-76314.1
2024-04-09,-104605.3
2024-04-10,
2024-04-11,
2024-04-12,
2024-04-15,-23068.2
2024-04-16,-22377.31
2024-04-17,53722.1
2024-04-18,185025.8
2024-04-19,136671.3
2024-04-22,77620.4
2024-04-23,
2024-04-24,58306.4
2024-04-25,71673.7
2024-04-26,95091.7
2024-04-29,45295.6
2024-04-30,28015.9
2024-05-01,
2024-05-02,16639.1
2024-05-03,53230.6
2024-05-06,-47214.4
2024-05-07,-86633.4
2024-05-08,-163709.2
2024-05-09,-176721.8
2024-05-10,-65558.5
2024-05-13,-113303.0
2024-05-14,-160858.1
2024-05-15,-236321.3
2024-05-16,-258484.7
2024-05-17,-349118.5
2024-05-20,-390202.0
2024-05-21,-462107.0
2024-05-22,-516092.7
2024-05-23,-586315.6
2024-05-24,-79603.8
2024-05-27,73520.5
2024-05-28,124594.1
2024-05-29,64470.7
2024-05-30,134741.4
2024-05-31,132467.9
2024-06-03,123993.44
2024-06-04,92918.06
2024-06-05,210532.4
2024-06-06,199171.0
2024-06-07,220994.3
2024-06-10,199924.55
2024-06-11,166101.85
2024-06-12,163744.75
2024-06-13,123638.8
2024-06-14,24422.15
2024-06-17,
2024-06-18,
2024-06-19,
2024-06-20,-263922.5
2024-06-21,52828.5
2024-06-24,41577.3
2024-06-25,26762.9
2024-06-26,60825.8
2024-06-27,50008.2
2024-06-28,234633.2
2024-07-01,140980.2
2024-07-02,119362.7
2024-07-03,128274.57
2024-07-04,195514.6
2024-07-05,230667.5
2024-07-08,138677.2
2024-07-09,135622.3
2024-07-10,144803.72
2024-07-11,74833.3
2024-07-12,-143411.5
2024-07-15,
2024-07-16,-137412.16
2024-07-17,-202425.8
2024-07-18,-294238.7
2024-07-19,-143541.4
2024-07-22,-211597.4
2024-07-23,-202427.0
2024-07-24,-216221.2
2024-07-25,-193801.3
2024-07-26,-271938.5
2024-07-29,-318268.6
2024-07-30,-347543.52
2024-07-31,-220371.74
2024-08-01,-389073.8
2024-08-02,-89356.7
2024-08-05,-71389.14
2024-08-06,-23008.67
2024-08-07,25698.7
2024-08-08,49580.8
2024-08-09,50424.6
2024-08-12,-17299.2
2024-08-13,-158256.05
2024-08-14,-175233.8
2024-08-15,-141322.2
2024-08-16,-211214.3
2024-08-19,-262964.57
2024-08-20,-244321.95
2024-08-21,-220831.49
2024-08-22,-151350.9
2024-08-23,-149983.5
2024-08-26,-201835.5
2024-08-27,-234419.82
2024-08-28,-158714.8
2024-08-29,-29232.65
2024-08-30,
2024-09-02,45111.94
2024-09-03,234484.1
2024-09-04,239431.5
2024-09-05,277542.9
2024-09-06,265674.4
2024-09-09,129734.5
2024-09-10,15413.0
2024-09-11,18569.39
2024-09-12,-75513.82
2024-09-13,-139625.56
2024-09-16,-227897.35
2024-09-17,-309659.95
2024-09-18,-308910.4
2024-09-19,-319737.7
2024-09-20,-394899.4
2024-09-23,-321789.8
2024-09-24,-333822.5
2024-09-25,-386522.99
2024-09-26,-406689.34
2024-09-27,-398516.87
2024-09-30,-190797.45
2024-10-01,-261883.46
2024-10-02,-198705.21
2024-10-03,-216624.05
2024-10-04,-246355.1
2024-10-07,-269455.75
2024-10-08,-292410.27
2024-10-09,-332169.95
2024-10-10,-369843.74
2024-10-11,-349368.2
2024-10-14,-397284.2
2024-10-15,-465884.88
2024-10-16,-498556.0
2024-10-17,-456202.61
2024-10-18,-502665.13
2024-10-21,-542912.6
2024-10-22,-539764.8
2024-10-23,-633391.0
2024-10-24,-672919.1
2024-10-25,-541213.5
2024-10-28,-641310.7
2024-10-29,
2024-10-30,-592662.7
2024-10-31,-466633.7
2024-11-01,-428237.5
2024-11-04,-316127.6
2024-11-05,-288173.7
2024-11-06,-292251.8
2024-11-07,-397607.22
2024-11-08,-350386.41
2024-11-11,-389266.78
2024-11-12,-429460.27
2024-11-13,-526634.43
2024-11-14,-552822.2
2024-11-15,-607727.1
2024-11-18,-691359.38
2024-11-19,-670096.05
2024-11-20,-572040.12
2024-11-21,-637919.21
2024-11-22,-611621.8
2024-11-25,-688454.77
2024-11-26,-696910.8
2024-11-27,-578513.2
2024-11-28,-509915.2
2024-11-29,-396288.5
2024-12-02,-483304.2
2024-12-03,-469654.4
2024-12-04,-417052.0
2024-12-05,-366036.49
2024-12-06,-224192.4
2024-12-09,-289911.6
2024-12-10,-316452.3
2024-12-11,-301622.87
2024-12-12,-438822.35
2024-12-13,-443025.0
2024-12-16,-496469.22
2024-12-17,-568849.43
2024-12-18,-493593.67
2024-12-19,-635644.97
2024-12-20,-378155.1
2024-12-23,-519261.9
2024-12-24,-586287.3
2024-12-25,-642742.5
2024-12-26,-878811.9
2024-12-27,-425974.6
2024-12-30,-452829.6
2024-12-31,-250332.0
2025-01-01,
2025-01-02,-797850.37
2025-01-03,-541752.19
2025-01-06,-553834.0
2025-01-07,-652111.9
2025-01-08,-711735.6
2025-01-09,-723410.8
2025-01-10,-787351.75
2025-01-13,-963180.0
2025-01-14,-1061331.5
2025-01-15,-1015851.7
2025-01-16,-1001535.15
2025-01-17,-1069647.1
2025-01-20,-1116108.34
2025-01-21,-1137928.53
2025-01-22,-1091163.1
2025-01-23,-1351389.72
2025-01-24,-777178.3
2025-01-27,-834075.2
2025-01-28,-814747.01
2025-01-29,-775473.8
2025-01-30,-774904.9
2025-01-31,-762637.29
2025-02-03,-808718.34
2025-02-04,-659280.43
2025-02-05,-671599.8
2025-02-06,-751238.44
2025-02-07,-752412.7
2025-02-10,-854142.7
2025-02-11,-947582.35
2025-02-12,-922933.0
2025-02-13,-1192933.16
2025-02-14,-1137305.1
2025-02-17,-1202687.79
2025-02-18,-1163062.59
2025-02-19,-1070175.3
2025-02-20,-863006.2
2025-02-21,-956333.4
2025-02-24,-808238.9
2025-02-25,-880857.25
2025-02-26,-873143.39
2025-02-27,-953713.7
2025-02-28,-893884.89
2025-03-03,-895197.7
2025-03-04,-877811.8
2025-03-05,-860234.7
2025-03-06,-1064341.8
2025-03-07,-570332.81
2025-03-10,-640441.65
2025-03-11,-766952.4
2025-03-12,-794145.99
2025-03-13,-913968.8
2025-03-14,-967920.87
2025-03-17,-1121660.25
2025-03-18,-1167791.58
2025-03-19,-991372.68
2025-03-20,-786858.9
2025-03-21,-674111.75
2025-03-24,-234308.7
2025-03-25,-374302.94
2025-03-26,-474501.07
2025-03-27,-650069.56
2025-03-28,-117917.65
2025-03-31,
2025-04-01,
2025-04-02,-83603.07
2025-04-03,-96237.0
2025-04-04,-62497.45
2025-04-07,54595.27
2025-04-08,82921.06
2025-04-09,274024.86
2025-04-10,296675.76
2025-04-11,390372.86
2025-04-14,400277.66
2025-04-15,344518.66
2025-04-16,192534.06
2025-04-17,350140.76
2025-04-18,-77392.64
2025-04-21,184881.73
2025-04-22,135218.66
2025-04-23,
2025-04-24,102282.15
2025-04-25,251618.02
2025-04-28,264877.95
2025-04-29,309740.71
2025-04-30,457600.93
2025-05-01,
2025-05-02,542625.06
2025-05-05,628644.91
2025-05-06,534425.0
2025-05-07,438764.9
2025-05-08,684071.5
2025-05-09,773854.7
2025-05-12,631037.5
2025-05-13,365882.6
2025-05-14,357103.1
2025-05-15,212490.4
2025-05-16,115018.8
2025-05-19,
2025-05-20,48384.3
2025-05-21,23179.05
2025-05-22,-27706.16
2025-05-23,80120.7
2025-05-26,93649.75
2025-05-27,292451.6
2025-05-28,283240.7
2025-05-29,509698.9
2025-05-30,397278.4
2025-06-02,484068.8
2025-06-03,520376.7
2025-06-04,570071.5
2025-06-05,516255.6
2025-06-06,
2025-06-09,
2025-06-10,539354.2
2025-06-11,459382.18
2025-06-12,168879.37
2025-06-13,295142.92
2025-06-16,406082.7
2025-06-17,281890.8
2025-06-18,240073.9
2025-06-19,293156.2
2025-06-20,336001.67
2025-06-23,365845.8
2025-06-24,389035.8
2025-06-25,278776.67
2025-06-26,309923.88
2025-06-27,423456.9
2025-06-30,449401.3
2025-07-01,146183.92
2025-07-02,89913.4
2025-07-03,95397.5
2025-07-04,136823.94
2025-07-07,69087.84
2025-07-08,83948.97
2025-07-09,91890.4
2025-07-10,70960.86
2025-07-11,-137182.3
2025-07-14,-243418.7
2025-07-15,
2025-07-16,-310891.2
2025-07-17,-308781.3
2025-07-18,-382690.4
2025-07-21,-406268.6
2025-07-22,-471088.1
2025-07-23,-627912.18
2025-07-24,-747581.36
2025-07-25,-13507.37
2025-07-28,-260473.8
2025-07-29,-261839.6
2025-07-30,-222966.7
2025-07-31,-139843.63
2025-08-01,62939.34
2025-08-04,-27348.45
2025-08-05,-23692.68
2025-08-06,-89770.7
2025-08-07,-78952.6
2025-08-08,-133951.5
2025-08-11,-212353.1
2025-08-12,-223827.4
2025-08-13,-455632.11
2025-08-14,-612886.87
2025-08-15,-560868.04
2025-08-18,-536643.6
2025-08-19,-611585.17
2025-08-20,-298166.61
2025-08-21,-178037.6
2025-08-22,-252516.3
2025-08-25,-292414.3
2025-08-26,-444784.77
2025-08-27,-445891.9
2025-08-28,-387449.78
2025-08-29,-123138.0
2025-09-01,-238713.51
2025-09-02,-110779.2
2025-09-03,264611.63
2025-09-04,203742.1
2025-09-05,215200.5
2025-09-08,37366.4
2025-09-09,-1369.4
2025-09-10,86389.86
2025-09-11,-313358.79
2025-09-12,128525.5
2025-09-15,151207.4
2025-09-16,160880.81
2025-09-17,107.57
2025-09-18,-6559.3
2025-09-19,-145100.4
2025-09-22,-122864.9
2025-09-23,-207794.7
2025-09-24,-160769.3
2025-09-25,-266685.3
2025-09-26,-299791.46
2025-09-29,-275906.3
2025-09-30,-49111.1
2025-10-01,-348048.58
2025-10-02,-313126.9
2025-10-03,-320505.3
2025-10-06,-331054.05
2025-10-07,-365995.1
2025-10-08,-246543.8
2025-10-09,-397586.2
2025-10-10,-317673.35
2025-10-13,-605565.45
2025-10-14,-466049.3
2025-10-15,-402858.1
2025-10-16,-479436.1
2025-10-17,-588915.5
2025-10-20,-340922.8
2025-10-21,-339150.9
2025-10-22,-349276.0
2025-10-23,-476773.5
2025-10-24,-189397.7
2025-10-27,-329641.19
2025-10-28,-278782.55
2025-10-29,
2025-10-30,-293194.3
2025-10-31,-292647.7
2025-11-03,-300767.5
2025-11-04,-233773.3
2025-11-05,-249859.1
2025-11-06,-360041.8
2025-11-07,-171732.51
2025-11-10,-275741.6
2025-11-11,-265587.54
2025-11-12,-252601.3
2025-11-13,-429530.1
2025-11-14,-520053.0
2025-11-17,-494508.92
2025-11-18,-581192.57
2025-11-19,-593111.85
2025-11-20,-566276.2
2025-11-21,-402769.6
2025-11-24,-402771.3
2025-11-25,-423564.5
2025-11-26,-372696.2
2025-11-27,-367406.39
2025-11-28,-379288.6
2025-12-01,-435014.8
2025-12-02,-444643.2
2025-12-03,-419848.83
2025-12-04,-464351.65
2025-12-05,-331942.3
2025-12-08,-624455.32
2025-12-09,-617994.6
2025-12-10,-592188.4
2025-12-11,-865276.8
2025-12-12,-300459.7
2025-12-15,-353099.64
2025-12-16,-583641.5
2025-12-17,-597470.3
2025-12-18,-693372.8
2025-12-19,-676399.67
2025-12-22,-733606.3
2025-12-23,-763027.9
2025-12-24,-780470.6
2025-12-25,-932080.2
2025-12-26,-738141.2
2025-12-29,-801980.7
2025-12-30,-661093.3
2025-12-31,-461376.48
2026-01-01,
2026-01-02,-465180.0
2026-01-05,-523816.9
2026-01-06,-553951.6
2026-01-07,-495904.04
2026-01-08,-514619.3
2026-01-09,-622835.75
2026-01-12,-739897.6
2026-01-13,-1054157.6
2026-01-14,-1354003.6
2026-01-15,-1475123.1
2026-01-16,-1418362.42
2026-01-19,-1607539.5
2026-01-20,-1567123.25
2026-01-21,-1577462.9
2026-01-22,-1704699.2
2026-01-23,-1248569.43
2026-01-26,-1341867.85
2026-01-27,-1432058.0
2026-01-28,-1493941.1
2026-01-29,-1156386.1
2026-01-30,-840354.5
2026-02-02,-837345.3
2026-02-03,-775888.4
2026-02-04,-734302.0
2026-02-05,-740544.1
2026-02-06,-783582.1
2026-02-09,-768831.1
2026-02-10,-838347.1
2026-02-11,-843347.49
2026-02-12,-1009754.29
2026-02-13,-1066290.0
2026-02-16,-1151059.2
2026-02-17,-1138102.2
2026-02-18,-1204820.2
2026-02-19,-1143106.68
2026-02-20,-899295.0
2026-02-23,-820973.8
