Date,Conversion_Rate,Transaction_Volume,Net_Funding_Million_TRY,TRY_Interest_Rate_6Month,USD_Interest_Rate_6Month,CPI_Index,Inflation_Expectation_12M,Repo_1Day_Weighted_Average_Rate
2025-03-24,37.8502,2605200.0,-234308.7,48.77,2.0,2954.69,59.25,46.0
2025-03-25,37.86,100200.0,-374302.94,48.77,2.0,2954.69,59.25,46.0
2025-03-26,37.9086,300600.0,-474501.07,48.77,2.0,2954.69,59.25,46.0
2025-03-27,37.9287,841279.2,-650069.56,48.77,2.0,2954.69,59.25,46.0
2025-03-28,37.9323,50100.0,-117917.65,51.41,2.3,2954.69,59.25,46.0
2025-04-02,37.7656,50100.0,-83603.07,51.41,2.3,3043.23,59.3,46.56
2025-04-03,37.8559,50100.0,-96237.0,51.41,2.3,3043.23,59.3,46.56
2025-04-04,37.8637,50100.0,-62497.45,51.57,2.17,3043.23,59.3,46.56
2025-04-07,37.8465,50100.0,54595.27,51.57,2.17,3043.23,59.3,46.56
2025-04-08,37.933,50100.0,82921.06,51.57,2.17,3043.23,59.3,46.56
2025-04-09,37.93,50100.0,274024.86,51.57,2.17,3043.23,59.3,46.56
2025-04-10,37.9327,50100.0,296675.76,51.57,2.17,3043.23,59.3,46.56
2025-04-11,37.8646,50100.0,390372.86,51.93,2.07,3043.23,59.3,46.56
2025-04-14,37.9073,50100.0,400277.66,51.93,2.07,3043.23,59.3,46.56
2025-04-15,37.9649,50100.0,344518.66,51.93,2.07,3043.23,59.3,46.56
2025-04-16,38.0065,50100.0,192534.06,51.93,2.07,3043.23,59.3,46.56
2025-04-17,38.0472,50100.0,350140.76,51.93,2.07,3043.23,59.3,46.56
2025-04-18,38.0611,50100.0,-77392.64,53.35,2.2,3043.23,59.3,46.56
2025-04-21,38.0032,50100.0,184881.73,53.35,2.2,3043.23,59.3,46.56
2025-04-22,38.114,50100.0,135218.66,53.35,2.2,3043.23,59.3,46.56
2025-04-24,38.1314,50100.0,102282.15,53.35,2.2,3043.23,59.3,46.56
2025-04-25,38.2289,50100.0,251618.02,54.27,2.05,3043.23,59.3,46.56
2025-04-28,38.2455,50100.0,264877.95,54.27,2.05,3043.23,59.3,46.56
2025-04-29,38.3665,50100.0,309740.71,54.27,2.05,3043.23,59.3,46.56
2025-04-30,38.3672,50100.0,457600.93,54.27,2.05,3043.23,59.3,46.56
2025-05-02,38.3684,20040000.0,542625.06,55.86,2.29,3089.74,59.86,49.0
2025-05-05,38.3695,20040000.0,628644.91,55.86,2.29,3089.74,59.86,49.0
2025-05-06,38.5105,20040000.0,534425.0,55.86,2.29,3089.74,59.86,49.0
2025-05-07,38.5259,20040000.0,438764.9,55.86,2.29,3089.74,59.86,49.0
2025-05-08,38.556,20040000.0,684071.5,55.86,2.29,3089.74,59.86,49.0
2025-05-09,38.5529,20040000.0,773854.7,56.48,1.86,3089.74,59.86,49.0
2025-05-12,38.5725,20040000.0,631037.5,56.48,1.86,3089.74,59.86,49.0
2025-05-13,38.6761,300600.0,365882.6,56.48,1.86,3089.74,59.86,49.0
2025-05-14,38.7123,300600.0,357103.1,56.48,1.86,3089.74,59.86,49.0
2025-05-15,38.6933,300600.0,212490.4,56.48,1.86,3089.74,59.86,49.0
2025-05-16,38.6349,300600.0,115018.8,56.95,1.88,3089.74,59.86,49.0
2025-05-20,38.5944,300600.0,48384.3,56.95,1.88,3089.74,59.86,49.0
2025-05-21,38.7709,300600.0,23179.05,56.95,1.88,3089.74,59.86,49.0
2025-05-22,38.7602,300600.0,-27706.16,56.95,1.88,3089.74,59.86,49.0
2025-05-23,38.7965,300600.0,80120.7,56.94,1.78,3089.74,59.86,49.0
2025-05-26,38.8174,30060000.0,93649.75,56.94,1.78,3089.74,59.86,49.0
2025-05-27,38.8907,30060000.0,292451.6,56.94,1.78,3089.74,59.86,49.0
2025-05-28,38.9027,30060000.0,283240.7,56.94,1.78,3089.74,59.86,49.0
2025-05-29,38.9808,30060000.0,509698.9,56.94,1.78,3089.74,59.86,49.0
2025-05-30,39.0212,30060000.0,397278.4,57.24,2.03,3089.74,59.86,49.0
2025-06-02,39.0626,30060000.0,484068.8,57.24,2.03,3132.17,52.99,49.0
2025-06-03,39.1151,30060000.0,520376.7,57.24,2.03,3132.17,52.99,49.0
2025-06-04,39.0798,30060000.0,570071.5,57.24,2.03,3132.17,52.99,49.0
2025-06-05,39.0575,30060000.0,516255.6,57.24,2.03,3132.17,52.99,49.0
2025-06-10,39.0575,30060000.0,539354.2,57.36,1.87,3132.17,52.99,49.0
2025-06-11,39.1385,30060000.0,459382.18,57.36,1.87,3132.17,52.99,49.0
2025-06-12,39.1192,30060000.0,168879.37,57.36,1.87,3132.17,52.99,49.0
2025-06-13,39.2163,30060000.0,295142.92,56.69,1.91,3132.17,52.99,49.0
2025-06-16,39.2546,30060000.0,406082.7,56.69,1.91,3132.17,52.99,49.0
2025-06-17,39.321,30060000.0,281890.8,56.69,1.91,3132.17,52.99,49.0
2025-06-18,39.3015,30060000.0,240073.9,56.69,1.91,3132.17,52.99,49.0
2025-06-19,39.4229,30060000.0,293156.2,56.69,1.91,3132.17,52.99,49.0
2025-06-20,39.4801,30060000.0,336001.67,56.4,1.88,3132.17,52.99,49.0
2025-06-23,39.541,30060000.0,365845.8,56.4,1.88,3132.17,52.99,49.0
2025-06-24,39.647,30060000.0,389035.8,56.4,1.88,3132.17,52.99,49.0
2025-06-25,39.5502,13504002.72,278776.67,56.4,1.88,3132.17,52.99,49.0
2025-06-26,39.6392,13504002.72,309923.88,56.4,1.88,3132.17,52.99,49.0
2025-06-27,39.6989,13504002.72,423456.9,56.19,1.88,3132.17,52.99,49.0
2025-06-30,39.7424,22666316.49,449401.3,56.19,1.88,3132.17,52.99,49.0
2025-07-01,39.7408,22666316.49,146183.92,56.19,1.88,3196.66,54.53,49.0
2025-07-02,39.7733,22666316.49,89913.4,56.19,1.88,3196.66,54.53,49.0
2025-07-03,39.7292,22666316.49,95397.5,56.19,1.88,3196.66,54.53,49.0
2025-07-04,39.677,22666316.49,136823.94,56.06,1.84,3196.66,54.53,49.0
2025-07-07,39.6792,22666316.49,69087.84,56.06,1.84,3196.66,54.53,49.0
2025-07-08,39.9019,22666316.49,83948.97,56.06,1.84,3196.66,54.53,49.0
2025-07-09,39.9332,22666316.49,91890.4,56.06,1.84,3196.66,54.53,49.0
2025-07-10,39.9621,22666316.49,70960.86,56.06,1.84,3196.66,54.53,49.0
2025-07-11,39.9775,22666316.49,-137182.3,54.72,2.06,3196.66,54.53,49.0
2025-07-14,40.0076,22666316.49,-243418.7,54.72,2.06,3196.66,54.53,49.0
2025-07-16,40.0883,22666316.49,-310891.2,54.72,2.06,3196.66,54.53,49.0
2025-07-17,40.1639,22666316.49,-308781.3,54.72,2.06,3196.66,54.53,49.0
2025-07-18,40.2014,22666316.49,-382690.4,54.65,1.69,3196.66,54.53,49.0
2025-07-21,40.2282,22666316.49,-406268.6,54.65,1.69,3196.66,54.53,49.0
2025-07-22,40.3108,22666316.49,-471088.1,54.65,1.69,3196.66,54.53,49.0
2025-07-23,40.3356,22666316.49,-627912.18,54.65,1.69,3196.66,54.53,49.0
2025-07-24,40.3683,22666316.49,-747581.36,54.65,1.69,3196.66,54.53,49.0
2025-07-25,40.3929,22666316.49,-13507.37,52.52,1.9,3196.66,54.53,49.0
2025-07-28,40.399,22666316.49,-260473.8,52.52,1.9,3196.66,54.53,49.0
2025-07-29,40.4717,22666316.49,-261839.6,52.52,1.9,3196.66,54.53,49.0
2025-07-30,40.493,22666316.49,-222966.7,52.52,1.9,3196.66,54.53,49.0
2025-07-31,40.4994,22666316.49,-139843.63,52.52,1.9,3196.66,54.53,49.0
2025-08-01,40.5128,22666316.49,62939.34,51.4,1.84,3261.72,54.07,49.0
2025-08-04,40.519,22666316.49,-27348.45,51.4,1.84,3261.72,54.07,49.0
2025-08-05,40.594,22666316.49,-23692.68,51.4,1.84,3261.72,54.07,49.0
2025-08-06,40.6026,30060000.0,-89770.7,51.4,1.84,3261.72,54.07,49.0
2025-08-07,40.5932,30060000.0,-78952.6,51.4,1.84,3261.72,54.07,49.0
2025-08-08,40.5808,30060000.0,-133951.5,51.0,1.95,3261.72,54.07,49.0
2025-08-11,40.5543,30060000.0,-212353.1,51.0,1.95,3261.72,54.07,49.0
2025-08-12,40.6325,30060000.0,-223827.4,51.0,1.95,3261.72,54.07,49.0
2025-08-13,40.6384,30060000.0,-455632.11,51.0,1.95,3261.72,54.07,49.0
2025-08-14,40.6573,30060000.0,-612886.87,51.0,1.95,3261.72,54.07,49.0
2025-08-15,40.7094,30060000.0,-560868.04,50.5,1.76,3261.72,54.07,49.0
2025-08-18,40.7313,30060000.0,-536643.6,50.5,1.76,3261.72,54.07,49.0
2025-08-19,40.8084,30060000.0,-611585.17,50.5,1.76,3261.72,54.07,49.0
2025-08-20,40.812,30060000.0,-298166.61,50.5,1.76,3261.72,54.07,49.0
2025-08-21,40.841,30060000.0,-178037.6,50.5,1.76,3261.72,54.07,49.0
2025-08-22,40.8586,30060000.0,-252516.3,50.41,1.91,3261.72,54.07,49.0
2025-08-25,40.8507,30060000.0,-292414.3,50.41,1.91,3261.72,54.07,49.0
2025-08-26,40.9205,30060000.0,-444784.77,50.41,1.91,3261.72,54.07,49.0
2025-08-27,40.9413,30060000.0,-445891.9,50.41,1.91,3261.72,54.07,49.0
2025-08-28,40.9629,30060000.0,-387449.78,50.41,1.91,3261.72,54.07,49.0
2025-08-29,40.9735,30060000.0,-123138.0,50.49,1.74,3261.72,54.07,49.0
2025-09-01,40.9441,30060000.0,-238713.51,50.49,1.74,3367.22,52.99,49.0
2025-09-02,41.0379,30060000.0,-110779.2,50.49,1.74,3367.22,52.99,49.0
2025-09-03,41.0768,30060000.0,264611.63,50.49,1.74,3367.22,52.99,49.0
2025-09-04,41.0851,30060000.0,203742.1,50.49,1.74,3367.22,52.99,49.0
2025-09-05,41.0908,30060000.0,215200.5,50.1,1.91,3367.22,52.99,49.0
2025-09-08,41.097,30060000.0,37366.4,50.1,1.91,3367.22,52.99,49.0
2025-09-09,41.1816,30060000.0,-1369.4,50.1,1.91,3367.22,52.99,49.0
2025-09-10,41.192,30060000.0,86389.86,50.1,1.91,3367.22,52.99,49.0
2025-09-11,41.2013,30060000.0,-313358.79,50.1,1.91,3367.22,52.99,49.0
2025-09-12,41.2114,30060000.0,128525.5,49.27,1.94,3367.22,52.99,49.0
2025-09-15,41.209,20040000.0,151207.4,49.27,1.94,3367.22,52.99,49.0
2025-09-16,41.255,20040000.0,160880.81,49.27,1.94,3367.22,52.99,49.0
2025-09-17,41.2295,20040000.0,107.57,49.27,1.94,3367.22,52.99,49.0
2025-09-18,41.2161,20040000.0,-6559.3,49.27,1.94,3367.22,52.99,49.0
2025-09-19,41.241,20040000.0,-145100.4,48.61,1.98,3367.22,52.99,49.0
2025-09-22,41.2344,20040000.0,-122864.9,48.61,1.98,3367.22,52.99,49.0
2025-09-23,41.2983,20040000.0,-207794.7,48.61,1.98,3367.22,52.99,49.0
2025-09-24,41.3375,15030000.0,-160769.3,48.61,1.98,3367.22,52.99,49.0
2025-09-25,41.3726,15030000.0,-266685.3,48.61,1.98,3367.22,52.99,49.0
2025-09-26,41.395,15030000.0,-299791.46,49.05,1.84,3367.22,52.99,49.0
2025-09-29,41.4179,15030000.0,-275906.3,49.05,1.84,3367.22,52.99,49.0
2025-09-30,41.4984,15030000.0,-49111.1,49.05,1.84,3367.22,52.99,49.0
2025-10-01,41.5068,15030000.0,-348048.58,49.05,1.84,3453.09,54.39,49.0
2025-10-02,41.513,15030000.0,-313126.9,49.05,1.84,3453.09,54.39,49.0
2025-10-03,41.5283,15030000.0,-320505.3,48.64,1.86,3453.09,54.39,49.0
2025-10-06,41.5226,15030000.0,-331054.05,48.64,1.86,3453.09,54.39,49.0
2025-10-07,41.6225,15030000.0,-365995.1,48.64,1.86,3453.09,54.39,49.0
2025-10-08,41.6217,15030000.0,-246543.8,48.64,1.86,3453.09,54.39,49.0
2025-10-09,41.633,15030000.0,-397586.2,48.64,1.86,3453.09,54.39,49.0
2025-10-10,41.6421,15030000.0,-317673.35,48.24,1.79,3453.09,54.39,49.0
2025-10-13,41.6388,15030000.0,-605565.45,48.24,1.79,3453.09,54.39,49.0
2025-10-14,41.7196,15030000.0,-466049.3,48.24,1.79,3453.09,54.39,49.0
2025-10-15,41.7496,15030000.0,-402858.1,48.24,1.79,3453.09,54.39,49.0
2025-10-16,41.7611,15030000.0,-479436.1,48.24,1.79,3453.09,54.39,49.0
2025-10-17,41.7736,15030000.0,-588915.5,48.45,1.78,3453.09,54.39,49.0
2025-10-20,41.7855,15030000.0,-340922.8,48.45,1.78,3453.09,54.39,49.0
2025-10-21,41.8768,15030000.0,-339150.9,48.45,1.78,3453.09,54.39,49.0
2025-10-22,41.8872,15030000.0,-349276.0,48.45,1.78,3453.09,54.39,49.0
2025-10-23,41.8966,15030000.0,-476773.5,48.45,1.78,3453.09,54.39,49.0
2025-10-24,41.9042,15030000.0,-189397.7,48.07,1.66,3453.09,54.39,49.0
2025-10-27,41.8427,15030000.0,-329641.19,48.07,1.66,3453.09,54.39,49.0
2025-10-28,41.8699,15030000.0,-278782.55,48.07,1.66,3453.09,54.39,49.0
2025-10-30,41.8699,15030000.0,-293194.3,48.07,1.66,3453.09,54.39,49.0
2025-10-31,41.9,15030000.0,-292647.7,47.25,1.68,3453.09,54.39,49.0
2025-11-03,41.8922,15030000.0,-300767.5,47.25,1.68,3482.96,52.24,49.0
2025-11-04,41.9751,15030000.0,-233773.3,47.25,1.68,3482.96,52.24,49.0
2025-11-05,42.0042,15030000.0,-249859.1,47.25,1.68,3482.96,52.24,49.0
2025-11-06,42.0362,15030000.0,-360041.8,47.25,1.68,3482.96,52.24,49.0
2025-11-07,42.0426,15030000.0,-171732.51,47.01,1.6,3482.96,52.24,49.0
2025-11-10,42.049,15030000.0,-275741.6,47.01,1.6,3482.96,52.24,49.0
2025-11-11,42.1124,15030000.0,-265587.54,47.01,1.6,3482.96,52.24,49.0
2025-11-12,42.1526,15030000.0,-252601.3,47.01,1.6,3482.96,52.24,49.0
2025-11-13,42.1636,15030000.0,-429530.1,47.01,1.6,3482.96,52.24,49.0
2025-11-14,42.1724,15030000.0,-520053.0,46.69,1.65,3482.96,52.24,49.0
2025-11-17,42.1661,15030000.0,-494508.92,46.69,1.65,3482.96,52.24,49.0
2025-11-18,42.2525,15030000.0,-581192.57,46.69,1.65,3482.96,52.24,49.0
2025-11-19,42.2641,15030000.0,-593111.85,46.69,1.65,3482.96,52.24,49.0
2025-11-20,42.2756,15030000.0,-566276.2,46.69,1.65,3482.96,52.24,49.0
2025-11-21,42.2882,15030000.0,-402769.6,46.96,1.85,3482.96,52.24,49.0
2025-11-24,42.2819,15030000.0,-402771.3,46.96,1.85,3482.96,52.24,49.0
2025-11-25,42.3675,15030000.0,-423564.5,46.96,1.85,3482.96,52.24,49.0
2025-11-26,42.3668,15030000.0,-372696.2,46.96,1.85,3482.96,52.24,49.0
2025-11-27,42.3578,15030000.0,-367406.39,46.96,1.85,3482.96,52.24,49.0
2025-11-28,42.3624,15030000.0,-379288.6,46.92,2.01,3482.96,52.24,49.0
2025-12-01,42.3547,15030000.0,-435014.8,46.92,2.01,3513.87,50.9,49.0
2025-12-02,42.416,300600.0,-444643.2,46.92,2.01,3513.87,50.9,49.0
2025-12-03,42.3574,4008000.0,-419848.83,46.92,2.01,3513.87,50.9,49.0
2025-12-04,42.3702,4008000.0,-464351.65,46.92,2.01,3513.87,50.9,49.0
2025-12-05,42.3771,4008000.0,-331942.3,46.88,1.66,3513.87,50.9,49.0
2025-12-08,42.3606,4008000.0,-624455.32,46.88,1.66,3513.87,50.9,49.0
2025-12-09,42.4735,4008000.0,-617994.6,46.88,1.66,3513.87,50.9,49.0
2025-12-10,42.497,4008000.0,-592188.4,46.88,1.66,3513.87,50.9,49.0
2025-12-11,42.5179,4008000.0,-865276.8,46.88,1.66,3513.87,50.9,49.0
2025-12-12,42.5343,4008000.0,-300459.7,45.96,1.64,3513.87,50.9,49.0
2025-12-15,42.5344,4008000.0,-353099.64,45.96,1.64,3513.87,50.9,49.0
2025-12-16,42.6211,4008000.0,-583641.5,45.96,1.64,3513.87,50.9,49.0
2025-12-17,42.6317,4008000.0,-597470.3,45.96,1.64,3513.87,50.9,49.0
2025-12-18,42.6516,4008000.0,-693372.8,45.96,1.64,3513.87,50.9,49.0
2025-12-19,42.6585,4008000.0,-676399.67,45.46,1.76,3513.87,50.9,49.0
2025-12-22,42.6532,4008000.0,-733606.3,45.46,1.76,3513.87,50.9,49.0
2025-12-23,42.734,4008000.0,-763027.9,45.46,1.76,3513.87,50.9,49.0
2025-12-24,42.7474,4008000.0,-780470.6,45.46,1.76,3513.87,50.9,49.0
2025-12-25,42.7434,4008000.0,-932080.2,45.46,1.76,3513.87,50.9,49.0
2025-12-26,42.7641,53510.01,-738141.2,45.34,1.65,3513.87,50.9,49.0
2025-12-29,42.7656,53510.01,-801980.7,45.34,1.65,3513.87,50.9,49.0
2025-12-30,42.8542,53510.01,-661093.3,45.34,1.65,3513.87,50.9,49.0
2025-12-31,42.8623,53510.01,-461376.48,45.34,1.65,3513.87,50.9,49.0
2026-01-02,42.8457,53510.01,-465180.0,45.41,1.72,3513.87,52.08,49.0
2026-01-05,42.881,53510.01,-523816.9,45.41,1.72,3513.87,52.08,49.0
2026-01-06,42.9648,53510.01,-553951.6,45.41,1.72,3513.87,52.08,49.0
2026-01-07,42.9663,53510.01,-495904.04,45.41,1.72,3513.87,52.08,49.0
2026-01-08,42.9743,53510.01,-514619.3,45.41,1.72,3513.87,52.08,49.0
2026-01-09,42.9747,53510.01,-622835.75,44.98,1.65,3513.87,52.08,49.0
2026-01-12,42.9863,53510.01,-739897.6,44.98,1.65,3513.87,52.08,49.0
2026-01-13,43.0609,53510.01,-1054157.6,44.98,1.65,3513.87,52.08,49.0
2026-01-14,43.0765,53510.01,-1354003.6,44.98,1.65,3513.87,52.08,49.0
2026-01-15,43.0925,53510.01,-1475123.1,44.98,1.65,3513.87,52.08,49.0
2026-01-16,43.1147,53510.01,-1418362.42,45.01,1.69,3513.87,52.08,49.0
2026-01-19,43.0883,53510.01,-1607539.5,45.01,1.69,3513.87,52.08,49.0
2026-01-20,43.1943,53510.01,-1567123.25,45.01,1.69,3513.87,52.08,49.0
2026-01-21,43.2061,53510.01,-1577462.9,45.01,1.69,3513.87,52.08,49.0
2026-01-22,43.2165,53510.01,-1704699.2,45.01,1.69,3513.87,52.08,49.0
2026-01-23,43.2247,53510.01,-1248569.43,44.0,1.75,3513.87,52.08,49.0
2026-01-26,43.2036,53510.01,-1341867.85,44.0,1.75,3513.87,52.08,49.0
2026-01-27,43.2978,53510.01,-1432058.0,44.0,1.75,3513.87,52.08,49.0
2026-01-28,43.3158,53510.01,-1493941.1,44.0,1.75,3513.87,52.08,49.0
2026-01-29,43.3327,53510.01,-1156386.1,44.0,1.75,3513.87,52.08,49.0
2026-01-30,43.3443,53510.01,-840354.5,43.7,1.61,3513.87,52.08,49.0
2026-02-02,43.3414,53510.01,-837345.3,43.7,1.61,3513.87,52.08,49.0
2026-02-03,43.4168,53510.01,-775888.4,43.7,1.61,3513.87,52.08,49.0
2026-02-04,43.4142,53510.01,-734302.0,43.7,1.61,3513.87,52.08,49.0
2026-02-05,43.4245,53510.01,-740544.1,43.7,1.61,3513.87,52.08,49.0
2026-02-06,43.4555,53510.01,-783582.1,43.97,1.7,3513.87,52.08,49.0
2026-02-09,43.4542,53510.01,-768831.1,43.97,1.7,3513.87,52.08,49.0
2026-02-10,43.5182,53510.01,-838347.1,43.97,1.7,3513.87,52.08,49.0
2026-02-11,43.545,53510.01,-843347.49,43.97,1.7,3513.87,52.08,49.0
2026-02-12,43.5633,65485.51,-1009754.29,43.97,1.7,3513.87,52.08,49.0
2026-02-13,43.5702,65485.51,-1066290.0,43.77,1.68,3513.87,52.08,49.0
2026-02-16,43.5433,65485.51,-1151059.2,43.77,1.68,3513.87,52.08,49.0
2026-02-17,43.6375,65485.51,-1138102.2,43.77,1.68,3513.87,52.08,49.0
2026-02-18,43.6524,65485.51,-1204820.2,43.77,1.68,3513.87,52.08,49.0
2026-02-19,43.6747,65485.51,-1143106.68,43.77,1.68,3513.87,52.08,49.0
2026-02-20,43.6913,65485.51,-899295.0,43.77,1.68,3513.87,52.08,49.0
2026-02-23,43.6883,65485.51,-820973.8,43.77,1.68,3513.87,52.08,49.0
