Date,Transaction_Volume
2022-04-15,89865.0
2022-04-18,
2022-04-19,
2022-04-20,399400.0
2022-04-21,7169230.0
2022-04-22,162801.9
2022-04-25,51900667.03
2022-04-26,
2022-04-27,
2022-04-28,2046925.0
2022-04-29,
2022-05-02,
2022-05-03,
2022-05-04,
2022-05-05,82224440.0
2022-05-06,119820.0
2022-05-09,
2022-05-10,
2022-05-11,
2022-05-12,948575.0
2022-05-13,
2022-05-16,
2022-05-17,
2022-05-18,1043755.0
2022-05-19,
2022-05-20,
2022-05-23,36844850.0
2022-05-24,
2022-05-25,
2022-05-26,
2022-05-27,
2022-05-30,
2022-05-31,24628837.0
2022-06-01,21336780.0
2022-06-02,
2022-06-03,
2022-06-06,
2022-06-07,43506323.1
2022-06-08,
2022-06-09,
2022-06-10,
2022-06-13,
2022-06-14,
2022-06-15,
2022-06-16,80937464.0
2022-06-17,57913000.0
2022-06-20,31932576.9
2022-06-21,58289020.3
2022-06-22,67509622.0
2022-06-23,53209590.0
2022-06-24,83860760.0
2022-06-27,35651075.0
2022-06-28,71183432.5
2022-06-29,51822740.0
2022-06-30,46745120.0
2022-07-01,85531650.0
2022-07-04,40797200.0
2022-07-05,77387300.0
2022-07-06,72399695.0
2022-07-07,74563525.0
2022-07-08,38316620.0
2022-07-11,
2022-07-12,
2022-07-13,45901900.0
2022-07-14,43890725.0
2022-07-15,
2022-07-18,89998750.78
2022-07-19,86430800.0
2022-07-20,169194146.7
2022-07-21,163834500.0
2022-07-22,239496320.0
2022-07-25,145209720.58
2022-07-26,147553313.5
2022-07-27,137084420.0
2022-07-28,117960945.11
2022-07-29,36436375.0
2022-08-01,169669935.0
2022-08-02,94092208.67
2022-08-03,74682795.0
2022-08-04,87335068.15
2022-08-05,101479710.0
2022-08-08,109130926.72
2022-08-09,64415900.0
2022-08-10,115880525.91
2022-08-11,107878560.0
2022-08-12,80004910.0
2022-08-15,92439410.0
2022-08-16,78031299.0
2022-08-17,105179675.0
2022-08-18,143500875.8
2022-08-19,59241280.0
2022-08-22,84802945.0
2022-08-23,74759020.0
2022-08-24,156943070.88
2022-08-25,76460080.0
2022-08-26,56392800.0
2022-08-29,77483580.0
2022-08-30,
2022-08-31,76828285.0
2022-09-01,54461990.0
2022-09-02,110751680.0
2022-09-05,15781040.0
2022-09-06,132576645.0
2022-09-07,106920885.0
2022-09-08,75312000.0
2022-09-09,117205720.0
2022-09-12,113143850.0
2022-09-13,135339145.0
2022-09-14,232162799.8
2022-09-15,139612285.6
2022-09-16,214716580.0
2022-09-19,140181900.0
2022-09-20,81909200.0
2022-09-21,128868640.0
2022-09-22,33400705.8
2022-09-23,126260015.0
2022-09-26,70963600.0
2022-09-27,90618300.0
2022-09-28,111363320.0
2022-09-29,100194150.0
2022-09-30,120002800.0
2022-10-03,88169500.0
2022-10-04,38416220.0
2022-10-05,150854310.27
2022-10-06,100933480.1
2022-10-07,93628200.0
2022-10-10,2742600.0
2022-10-11,56903478.56
2022-10-12,62294403.21
2022-10-13,73667650.0
2022-10-14,103432615.0
2022-10-17,116972720.0
2022-10-18,152789800.0
2022-10-19,145090000.0
2022-10-20,193775319.5
2022-10-21,117211200.0
2022-10-24,128748620.0
2022-10-25,128805500.0
2022-10-26,133720900.0
2022-10-27,145174300.0
2022-10-28,24683200.0
2022-10-31,174023280.0
2022-11-01,141465070.0
2022-11-02,137661160.0
2022-11-03,101006400.0
2022-11-04,42622484.0
2022-11-07,72776000.0
2022-11-08,74764540.0
2022-11-09,35389380.0
2022-11-10,14582650.0
2022-11-11,80339000.0
2022-11-14,207988120.1
2022-11-15,174721935.0
2022-11-16,221212299.19
2022-11-17,107255530.0
2022-11-18,180549800.0
2022-11-21,142518243.72
2022-11-22,111979940.0
2022-11-23,118208655.0
2022-11-24,70334375.0
2022-11-25,165093640.0
2022-11-28,150754520.0
2022-11-29,152322000.0
2022-11-30,161817062.5
2022-12-01,153657000.0
2022-12-02,139002920.0
2022-12-05,131373000.0
2022-12-06,138216950.0
2022-12-07,131172000.0
2022-12-08,137816000.0
2022-12-09,52015130.0
2022-12-12,121888725.0
2022-12-13,119469200.0
2022-12-14,167185120.0
2022-12-15,177121593.0
2022-12-16,211240400.0
2022-12-19,195012200.0
2022-12-20,159969640.0
2022-12-21,185812500.0
2022-12-22,210632000.0
2022-12-23,225632400.0
2022-12-26,157377000.0
2022-12-27,197011700.0
2022-12-28,220395245.0
2022-12-29,220243490.0
2022-12-30,79775200.0
2023-01-02,166143005.0
2023-01-03,153324054.86
2023-01-04,12122450.0
2023-01-05,111556000.0
2023-01-06,96881500.0
2023-01-09,325310300.0
2023-01-10,174283900.0
2023-01-11,128634876.33
2023-01-12,166075383.61
2023-01-13,233444800.0
2023-01-16,167829851.93
2023-01-17,217636096.99
2023-01-18,293119754.29
2023-01-19,330314460.0
2023-01-20,336007840.0
2023-01-23,543029200.0
2023-01-24,372927415.0
2023-01-25,334876488.0
2023-01-26,347777641.0
2023-01-27,319458620.0
2023-01-30,333149445.0
2023-01-31,335683980.0
2023-02-01,267487750.0
2023-02-02,281971700.0
2023-02-03,257761580.0
2023-02-06,255547600.0
2023-02-07,131036000.0
2023-02-08,360513356.0
2023-02-09,324103301.0
2023-02-10,145219400.0
2023-02-13,269743600.0
2023-02-14,179227350.0
2023-02-15,239162500.0
2023-02-16,188288600.0
2023-02-17,171932960.0
2023-02-20,259539370.0
2023-02-21,276210100.0
2023-02-22,357265893.93
2023-02-23,243703800.0
2023-02-24,349766480.0
2023-02-27,418392300.0
2023-02-28,305939210.0
2023-03-01,305129320.0
2023-03-02,288790850.0
2023-03-03,348805030.0
2023-03-06,240358000.0
2023-03-07,284858640.0
2023-03-08,264003480.0
2023-03-09,280209900.0
2023-03-10,235960000.0
2023-03-13,277450320.0
2023-03-14,425543000.0
2023-03-15,251992800.0
2023-03-16,284733075.0
2023-03-17,239081150.0
2023-03-20,335036920.0
2023-03-21,218457543.09
2023-03-22,223571830.0
2023-03-23,70905000.0
2023-03-24,229093500.0
2023-03-27,122292285.0
2023-03-28,247329760.0
2023-03-29,261899340.0
2023-03-30,387707760.0
2023-03-31,375280700.0
2023-04-03,327087400.0
2023-04-04,278874464.51
2023-04-05,246691400.0
2023-04-06,196548280.0
2023-04-07,209130120.0
2023-04-10,204592430.0
2023-04-11,209340080.0
2023-04-12,167087425.0
2023-04-13,88568700.0
2023-04-14,226814860.0
2023-04-17,178897600.0
2023-04-18,163084646.0
2023-04-19,65538500.0
2023-04-20,11000000.0
2023-04-21,
2023-04-24,45628750.0
2023-04-25,202712910.0
2023-04-26,59948780.0
2023-04-27,114595090.93
2023-04-28,75434010.0
2023-05-01,
2023-05-02,78235650.0
2023-05-03,109082900.0
2023-05-04,62409420.0
2023-05-05,20315220.0
2023-05-08,16497779.7
2023-05-09,31740043.38
2023-05-10,92170542.6
2023-05-11,37203939.36
2023-05-12,25082714.63
2023-05-15,23019146.4
2023-05-16,35857271.4
2023-05-17,48652219.5
2023-05-18,31755323.88
2023-05-19,
2023-05-22,12661161.78
2023-05-23,32811555.0
2023-05-24,65462778.6
2023-05-25,117189160.5
2023-05-26,41867127.12
2023-05-29,6108262.14
2023-05-30,10641991.5
2023-05-31,10750017.12
2023-06-01,17805600.0
2023-06-02,24300600.0
2023-06-05,25501000.0
2023-06-06,
2023-06-07,21700481.0
2023-06-08,26811705.75
2023-06-09,59143400.0
2023-06-12,30431806.11
2023-06-13,54843552.25
2023-06-14,
2023-06-15,34947500.0
2023-06-16,43234501.25
2023-06-19,127730532.4
2023-06-20,237295873.25
2023-06-21,320087311.4
2023-06-22,393246700.0
2023-06-23,454915407.5
2023-06-26,249820000.0
2023-06-27,111543129.0
2023-06-28,
2023-06-29,
2023-06-30,
2023-07-03,26460250.0
2023-07-04,1257668.85
2023-07-05,105481392.69
2023-07-06,20968500.0
2023-07-07,10234792.0
2023-07-10,1497750.0
2023-07-11,61509849.88
2023-07-12,12548798.25
2023-07-13,4992500.0
2023-07-14,
2023-07-17,62087907.0
2023-07-18,11717450.0
2023-07-19,11717276.41
2023-07-20,1997000.0
2023-07-21,21136960.0
2023-07-24,
2023-07-25,42989535.0
2023-07-26,41763566.5
2023-07-27,
2023-07-28,42137879.5
2023-07-31,
2023-08-01,54598170.5
2023-08-02,
2023-08-03,16393620.0
2023-08-04,
2023-08-07,1724388.8
2023-08-08,
2023-08-09,59141330.0
2023-08-10,10284550.0
2023-08-11,9985000.0
2023-08-14,663305.6
2023-08-15,42496112.5
2023-08-16,39564745.0
2023-08-17,
2023-08-18,
2023-08-21,
2023-08-22,87492284.5
2023-08-23,199700.0
2023-08-24,9299656.0
2023-08-25,998500.0
2023-08-28,
2023-08-29,182262995.24
2023-08-30,
2023-08-31,
2023-09-01,599100.0
2023-09-04,1497750.0
2023-09-05,
2023-09-06,65985828.37
2023-09-07,
2023-09-08,
2023-09-11,
2023-09-12,70810977.75
2023-09-13,319520.0
2023-09-14,9985000.0
2023-09-15,206653.3
2023-09-18,61241003.76
2023-09-19,9985000.0
2023-09-20,
2023-09-21,34277262.5
2023-09-22,19870150.0
2023-09-25,34947500.0
2023-09-26,
2023-09-27,45201910.68
2023-09-28,1859725.2
2023-09-29,
2023-10-02,34947500.0
2023-10-03,
2023-10-04,41180405.0
2023-10-05,9985000.0
2023-10-06,
2023-10-09,
2023-10-10,
2023-10-11,33752569.5
2023-10-12,27159200.0
2023-10-13,2196700.0
2023-10-16,2196700.0
2023-10-17,2196700.0
2023-10-18,38680950.0
2023-10-19,2995500.0
2023-10-20,
2023-10-23,
2023-10-24,
2023-10-25,
2023-10-26,9985000.0
2023-10-27,
2023-10-30,
2023-10-31,38872972.64
2023-11-01,84372.75
2023-11-02,1629000.33
2023-11-03,5991000.0
2023-11-06,21169620.0
2023-11-07,
2023-11-08,
2023-11-09,
2023-11-10,
2023-11-13,
2023-11-14,28724058.0
2023-11-15,
2023-11-16,
2023-11-17,
2023-11-20,20914699.2
2023-11-21,
2023-11-22,15732048.45
2023-11-23,
2023-11-24,10020000.0
2023-11-27,1838372.52
2023-11-28,
2023-11-29,826047.8
2023-11-30,
2023-12-01,
2023-12-04,
2023-12-05,
2023-12-06,21543740.0
2023-12-07,
2023-12-08,
2023-12-11,
2023-12-12,4205135.03
2023-12-13,
2023-12-14,
2023-12-15,4992500.0
2023-12-18,
2023-12-19,
2023-12-20,10020000.0
2023-12-21,
2023-12-22,
2023-12-25,
2023-12-26,200400.0
2023-12-27,22143068.3
2023-12-28,
2023-12-29,
2024-01-01,
2024-01-02,
2024-01-03,
2024-01-04,
2024-01-05,
2024-01-08,
2024-01-09,
2024-01-10,
2024-01-11,
2024-01-12,
2024-01-15,71822111.66
2024-01-16,92401049.17
2024-01-17,57156249.55
2024-01-18,16735120.47
2024-01-19,12250297.8
2024-01-22,
2024-01-23,2636005.12
2024-01-24,
2024-01-25,10020000.0
2024-01-26,
2024-01-29,1659611.63
2024-01-30,532808.32
2024-01-31,15559.32
2024-02-01,998500.0
2024-02-02,2949895.78
2024-02-05,
2024-02-06,735209.0
2024-02-07,
2024-02-08,
2024-02-09,
2024-02-12,15030000.0
2024-02-13,5010000.0
2024-02-14,
2024-02-15,9802553.87
2024-02-16,
2024-02-19,
2024-02-20,10020000.0
2024-02-21,
2024-02-22,9769500.0
2024-02-23,701400.0
2024-02-26,100200.0
2024-02-27,
2024-02-28,
2024-02-29,25050000.0
2024-03-01,15030000.0
2024-03-04,801600.0
2024-03-05,2154300.0
2024-03-06,7836381.48
2024-03-07,2905800.0
2024-03-08,23862118.98
2024-03-11,350700.0
2024-03-12,58015800.0
2024-03-13,2143598.64
2024-03-14,1216483.86
2024-03-15,5110200.0
2024-03-18,10771500.0
2024-03-19,14428800.0
2024-03-20,8474415.0
2024-03-21,4709400.0
2024-03-22,12625200.0
2024-03-25,11272500.0
2024-03-26,12928400.2
2024-03-27,3256500.0
2024-03-28,1608622.82
2024-03-29,150300.0
2024-04-01,400800.0
2024-04-02,501000.0
2024-04-03,30260400.0
2024-04-04,200400.0
2024-04-05,
2024-04-08,
2024-04-09,
2024-04-10,
2024-04-11,
2024-04-12,
2024-04-15,
2024-04-16,
2024-04-17,56193.99
2024-04-18,
2024-04-19,
2024-04-22,150300.0
2024-04-23,
2024-04-24,
2024-04-25,9985000.0
2024-04-26,
2024-04-29,
2024-04-30,
2024-05-01,
2024-05-02,
2024-05-03,
2024-05-06,
2024-05-07,
2024-05-08,24759500.0
2024-05-09,30000000.0
2024-05-10,35000000.0
2024-05-13,
2024-05-14,21454190.0
2024-05-15,
2024-05-16,
2024-05-17,58746308.0
2024-05-20,
2024-05-21,
2024-05-22,
2024-05-23,
2024-05-24,
2024-05-27,
2024-05-28,
2024-05-29,652497.73
2024-05-30,1280500.0
2024-05-31,
2024-06-03,
2024-06-04,
2024-06-05,
2024-06-06,
2024-06-07,
2024-06-10,
2024-06-11,
2024-06-12,
2024-06-13,
2024-06-14,
2024-06-17,
2024-06-18,
2024-06-19,
2024-06-20,
2024-06-21,
2024-06-24,
2024-06-25,
2024-06-26,
2024-06-27,
2024-06-28,
2024-07-01,
2024-07-02,
2024-07-03,20015424.0
2024-07-04,
2024-07-05,
2024-07-08,
2024-07-09,
2024-07-10,
2024-07-11,
2024-07-12,6020847.34
2024-07-15,
2024-07-16,
2024-07-17,
2024-07-18,
2024-07-19,
2024-07-22,
2024-07-23,1512487.2
2024-07-24,
2024-07-25,
2024-07-26,
2024-07-29,20040000.0
2024-07-30,100200.0
2024-07-31,
2024-08-01,
2024-08-02,
2024-08-05,
2024-08-06,
2024-08-07,20040000.0
2024-08-08,
2024-08-09,
2024-08-12,
2024-08-13,
2024-08-14,
2024-08-15,
2024-08-16,20040000.0
2024-08-19,
2024-08-20,
2024-08-21,
2024-08-22,2505000.0
2024-08-23,
2024-08-26,10020000.0
2024-08-27,300600.0
2024-08-28,
2024-08-29,
2024-08-30,
2024-09-02,222544.2
2024-09-03,
2024-09-04,
2024-09-05,
2024-09-06,
2024-09-09,
2024-09-10,
2024-09-11,
2024-09-12,300600.0
2024-09-13,
2024-09-16,8712445.5
2024-09-17,
2024-09-18,300600.0
2024-09-19,
2024-09-20,
2024-09-23,
2024-09-24,
2024-09-25,
2024-09-26,
2024-09-27,
2024-09-30,
2024-10-01,
2024-10-02,
2024-10-03,
2024-10-04,
2024-10-07,
2024-10-08,
2024-10-09,
2024-10-10,
2024-10-11,
2024-10-14,
2024-10-15,
2024-10-16,7468357.12
2024-10-17,20040000.0
2024-10-18,2885025.03
2024-10-21,
2024-10-22,
2024-10-23,400800.0
2024-10-24,
2024-10-25,
2024-10-28,
2024-10-29,
2024-10-30,
2024-10-31,1043583.0
2024-11-01,
2024-11-04,
2024-11-05,
2024-11-06,
2024-11-07,
2024-11-08,
2024-11-11,50100.0
2024-11-12,
2024-11-13,
2024-11-14,25050000.0
2024-11-15,
2024-11-18,
2024-11-19,
2024-11-20,
2024-11-21,
2024-11-22,
2024-11-25,
2024-11-26,
2024-11-27,
2024-11-28,
2024-11-29,
2024-12-02,
2024-12-03,100200.0
2024-12-04,
2024-12-05,
2024-12-06,
2024-12-09,
2024-12-10,25050000.0
2024-12-11,
2024-12-12,
2024-12-13,
2024-12-16,
2024-12-17,
2024-12-18,
2024-12-19,
2024-12-20,
2024-12-23,
2024-12-24,
2024-12-25,
2024-12-26,
2024-12-27,
2024-12-30,
2024-12-31,
2025-01-01,
2025-01-02,
2025-01-03,
2025-01-06,
2025-01-07,
2025-01-08,
2025-01-09,
2025-01-10,
2025-01-13,
2025-01-14,
2025-01-15,
2025-01-16,
2025-01-17,4834764.0
2025-01-20,
2025-01-21,
2025-01-22,
2025-01-23,
2025-01-24,
2025-01-27,
2025-01-28,
2025-01-29,
2025-01-30,
2025-01-31,
2025-02-03,200400.0
2025-02-04,
2025-02-05,5010000.0
2025-02-06,25050000.0
2025-02-07,
2025-02-10,
2025-02-11,
2025-02-12,
2025-02-13,
2025-02-14,
2025-02-17,
2025-02-18,
2025-02-19,
2025-02-20,
2025-02-21,
2025-02-24,
2025-02-25,
2025-02-26,
2025-02-27,
2025-02-28,
2025-03-03,20040000.0
2025-03-04,
2025-03-05,
2025-03-06,
2025-03-07,
2025-03-10,
2025-03-11,
2025-03-12,
2025-03-13,
2025-03-14,
2025-03-17,
2025-03-18,
2025-03-19,23046000.0
2025-03-20,
2025-03-21,200400.0
2025-03-24,2605200.0
2025-03-25,100200.0
2025-03-26,300600.0
2025-03-27,841279.2
2025-03-28,50100.0
2025-03-31,
2025-04-01,
2025-04-02,
2025-04-03,
2025-04-04,
2025-04-07,
2025-04-08,
2025-04-09,
2025-04-10,
2025-04-11,
2025-04-14,
2025-04-15,
2025-04-16,
2025-04-17,
2025-04-18,
2025-04-21,
2025-04-22,
2025-04-23,
2025-04-24,
2025-04-25,
2025-04-28,
2025-04-29,
2025-04-30,
2025-05-01,
2025-05-02,20040000.0
2025-05-05,
2025-05-06,
2025-05-07,
2025-05-08,
2025-05-09,
2025-05-12,
2025-05-13,300600.0
2025-05-14,
2025-05-15,
2025-05-16,
2025-05-19,
2025-05-20,
2025-05-21,
2025-05-22,
2025-05-23,
2025-05-26,30060000.0
2025-05-27,
2025-05-28,
2025-05-29,
2025-05-30,
2025-06-02,
2025-06-03,
2025-06-04,
2025-06-05,
2025-06-06,
2025-06-09,
2025-06-10,
2025-06-11,
2025-06-12,
2025-06-13,
2025-06-16,
2025-06-17,
2025-06-18,
2025-06-19,
2025-06-20,
2025-06-23,
2025-06-24,
2025-06-25,13504002.72
2025-06-26,
2025-06-27,
2025-06-30,22666316.49
2025-07-01,
2025-07-02,
2025-07-03,
2025-07-04,
2025-07-07,
2025-07-08,
2025-07-09,
2025-07-10,
2025-07-11,
2025-07-14,
2025-07-15,
2025-07-16,
2025-07-17,
2025-07-18,
2025-07-21,
2025-07-22,
2025-07-23,
2025-07-24,
2025-07-25,
2025-07-28,
2025-07-29,
2025-07-30,
2025-07-31,
2025-08-01,
2025-08-04,
2025-08-05,
2025-08-06,30060000.0
2025-08-07,
2025-08-08,
2025-08-11,
2025-08-12,
2025-08-13,
2025-08-14,
2025-08-15,
2025-08-18,
2025-08-19,
2025-08-20,
2025-08-21,
2025-08-22,
2025-08-25,
2025-08-26,
2025-08-27,
2025-08-28,
2025-08-29,
2025-09-01,
2025-09-02,
2025-09-03,
2025-09-04,
2025-09-05,
2025-09-08,
2025-09-09,
2025-09-10,
2025-09-11,
2025-09-12,
2025-09-15,20040000.0
2025-09-16,
2025-09-17,
2025-09-18,
2025-09-19,
2025-09-22,
2025-09-23,
2025-09-24,15030000.0
2025-09-25,
2025-09-26,
2025-09-29,
2025-09-30,
2025-10-01,
2025-10-02,
2025-10-03,
2025-10-06,
2025-10-07,
2025-10-08,
2025-10-09,
2025-10-10,
2025-10-13,
2025-10-14,
2025-10-15,
2025-10-16,
2025-10-17,
2025-10-20,
2025-10-21,
2025-10-22,
2025-10-23,
2025-10-24,
2025-10-27,
2025-10-28,
2025-10-29,
2025-10-30,
2025-10-31,
2025-11-03,
2025-11-04,
2025-11-05,
2025-11-06,
2025-11-07,
2025-11-10,
2025-11-11,
2025-11-12,
2025-11-13,
2025-11-14,
2025-11-17,
2025-11-18,
2025-11-19,
2025-11-20,
2025-11-21,
2025-11-24,
2025-11-25,
2025-11-26,
2025-11-27,
2025-11-28,
2025-12-01,
2025-12-02,300600.0
2025-12-03,4008000.0
2025-12-04,
2025-12-05,
2025-12-08,
2025-12-09,
2025-12-10,
2025-12-11,
2025-12-12,
2025-12-15,
2025-12-16,
2025-12-17,
2025-12-18,
2025-12-19,
2025-12-22,
2025-12-23,
2025-12-24,
2025-12-25,
2025-12-26,53510.01
2025-12-29,
2025-12-30,
2025-12-31,
2026-01-01,
2026-01-02,
2026-01-05,
2026-01-06,
2026-01-07,
2026-01-08,
2026-01-09,
2026-01-12,
2026-01-13,
2026-01-14,
2026-01-15,
2026-01-16,
2026-01-19,
2026-01-20,
2026-01-21,
2026-01-22,
2026-01-23,
2026-01-26,
2026-01-27,
2026-01-28,
2026-01-29,
2026-01-30,
2026-02-02,
2026-02-03,
2026-02-04,
2026-02-05,
2026-02-06,
2026-02-09,
2026-02-10,
2026-02-11,
2026-02-12,65485.51
